Ì¨–|ÊÐ,ÍÁµØ,ØS¹È¶Î541~570µØÌ–,26.44,×¡,,,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,479886,18150,,0.0,0,,RPTNMLOLPHIFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,·¿µØ(ÍÁµØ+½¨Îï),Ì¨–|¿h³É¹¦æ‚žõÊ¯±Ç1~30Ì–,4036.88,,ïL¾°…^,ÞrÄÁÓÃµØ,1020703,ÍÁµØ2½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ,¶þŒÓ,ÞrÉá,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0781012,182.19,3,1,1,ÓÐ,Ÿo,1671873,,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;±¾°¸žéÄ¸×ÓégÙ›ÅcÖ®ÐÐžé,RPQNMLNLPHIFFBV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Õ·Û¶Î541~570µØÌ–,2586.47,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1020703,ÍÁµØ14½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,39120000,15125,,0.0,0,,RPSNMLSJQHIFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·Èý¶Î1~30Ì–,10.08,×¡,,,1020709,ÍÁµØ1½¨Îï1Ü‡Î»0,ÆßŒÓ,Ê®ÁùŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0841204,98.31,3,1,2,ÓÐ,ÓÐ,2000000,20344,,0.0,0,,RPRNMLMJQHIFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÄÏ˜s¶Î1051~1080µØÌ–,2164.13,×¡,,,1020626,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,70700000,32669,,0.0,0,,RPSNMLLMPHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐŒŽ²¨½Ö31~60Ì–,82.0,×¡,,,1020628,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0660603,94.08,2,1,2,ÓÐ,Ÿo,3050000,32419,,0.0,0,,RPXNMLOLPHIFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Èý¶Î91~120Ì–,104.39,ÉÌ,,,1020628,ÍÁµØ2½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬ÈýŒÓ£¬òT˜Ç,ÈýŒÓ,µêÃæ(µêä),ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,0990315,189.61,4,2,3,ÓÐ,Ÿo,5050000,26634,,0.0,0,,RPWNMLTLPHIFFAV97CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ²ý½Ö91~120Ì–,12.53,×¡,,,1020712,ÍÁµØ1½¨Îï1Ü‡Î»0,ËÄŒÓ,Ê®ÈýŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830516,80.35,3,2,1,ÓÐ,ÓÐ,2220000,27629,,0.0,0,,RPUNMLOLPHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î31~60µØÌ–,440.93,×¡,,,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,8669700,19662,,0.0,0,,RPRNMLNLPHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,½¨˜·¶Î331~360µØÌ–,1710.11,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1020715,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,800000,468,,0.0,0,,RPUNMLNLPHIFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØSÊ¢Â·61~90Ì–,80.48,×¡,,,1020606,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬ÈýŒÓ£¬òT˜Ç,ÈýŒÓ,µêÃæ(µêä),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850503,187.42,5,2,3,ÓÐ,Ÿo,5800000,30947,,0.0,0,,RPVNMLNLPHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Èý¶Î511~540Ì–,1028.0,×¡,,,1020703,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0800125,158.01,1,1,1,ÓÐ,Ÿo,10500000,,,0.0,0,,RPWNMLOLPHIFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¸»Œù¶Î841~870µØÌ–,129.57,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1020705,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1200000,9261,,0.0,0,,RPTNMLLJQHIFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÎÄÉ½Â·43Ïï1~30Ì–,106.92,×¡,,,1020603,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020515,218.18,5,2,5,ÓÐ,Ÿo,7438000,34091,,0.0,0,,RPROMLMKQHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÎÄÉ½Â·43Ïï1~30Ì–,106.72,×¡,,,1020603,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020515,192.8,5,2,5,ÓÐ,Ÿo,6900000,35788,,0.0,0,,RPSOMLMKQHIFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÕ¾Â·61~90Ì–,150.68,×¡,,,1020703,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020429,300.69,6,2,6,ÓÐ,Ÿo,9500000,31594,,0.0,0,,RPPOMLOLPHIFFAV96DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ýˆÌï¶Î901~930µØÌ–,256.97,×¡,,,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,780000,3035,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPRNMLKMPHIFFCV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,¸£Ô­¶Î151~180µØÌ–,21.66,ÉÌ,,,1020710,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,660000,30471,,0.0,0,ÑeµØ½»Ò×,RPTNMLKMPHIFFCV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ýˆÌï¶Î181~210µØÌ–,3644.81,×¡,,,1020617,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,25120000,6892,,0.0,0,,RPPNMLPLPHIFFCV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,¶¼Ìm¶Î151~180µØÌ–,5039.0,Þr,ïL¾°…^,ÞrÄÁÓÃµØ,1020701,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5542000,1100,,0.0,0,,RPRNMLKMPHIFFBV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,‘c¸£¶Î31~60µØÌ–,89.8,×¡,,,1020419,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,687180,7652,,0.0,0,,RPQNMLKMPHIFFCV86DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ÓÀ°²¶Î31~60µØÌ–,8771.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020715,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3150000,359,,0.0,0,,RPQNMLOLPHIFFCV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ÐÂÔ´¶Î631~660µØÌ–,583.88,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1020715,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,250000,428,,0.0,0,,RPRNMLOLPHIFFCV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,½ð¸»¶Î601~630µØÌ–,65.16,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1020710,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,100000,1535,,0.0,0,½ãµÜêP‚SégÖ®½»Ò×¡£,RPRNMLPLPHIFFDV47DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS¹¤¶Î91~120µØÌ–,2064.36,¹¤,,,1020619,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,15510000,7513,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£,RPVNMLMJQHIFFAV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Ë®Ô´¶Î601~630µØÌ–,3376.42,Þr,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1020626,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2650000,785,,0.0,0,,RPSNMLTLPHIFFCV77CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÌ«ÂéÀïàlýˆÈªÂ·53Ïï1~30Ì–,10.39,×¡,,,1020630,ÍÁµØ2½¨Îï1Ü‡Î»0,ÈýŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840714,30.45,1,1,1,ÓÐ,ÓÐ,400000,13136,,0.0,0,,RPQNMLKMPHIFFDV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÎàÖÝ½Ö61~90Ì–,127.45,×¡,,,1020619,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020104,225.91,3,1,3,ÓÐ,Ÿo,7700000,34084,,0.0,0,,RPSOMLTLPHIFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÀï¶Î241~270µØÌ–,1039.15,×¡,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1020715,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,8170000,7862,,0.0,0,,RPPPMLLJQHIFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÀï¶Î241~270µØÌ–,399.92,×¡,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1020715,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3140000,7852,,0.0,0,,RPQPMLLJQHIFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÀï¶Î241~270µØÌ–,972.86,×¡,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1020715,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7650000,7863,,0.0,0,,RPRPMLLJQHIFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¾«Õ\Â·1~30Ì–,11.93,×¡,,,1020622,ÍÁµØ1½¨Îï1Ü‡Î»0,Ê®ŒÓ,Ê®ŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840125,100.41999999999999,3,1,2,ÓÐ,Ÿo,2300000,22904,,0.0,0,,RPOOMLPKQHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÐÂ¶¼Íþ¶Î1141~1170µØÌ–,2853.7,,ïL¾°…^,ÞrÄÁÓÃµØ,1020704,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2800000,981,,0.0,0,,RPPNMLKMPHIFFBV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î91~120µØÌ–,116.55,×¡,,,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2220750,19054,,0.0,0,,RPSOMLOLPHIFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î31~60µØÌ–,255.22,×¡,,,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4863600,19057,,0.0,0,,RPTOMLOLPHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·¶þ¶Î320Ïï121~150Ì–,1990.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020715,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1000118,65.0,0,0,0,Ÿo,Ÿo,2850000,,,0.0,0,,RPWNMLPLPHIFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÆ½µÈ½Ö33Ïï1~30Ì–,61.67,×¡,,,1020703,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0590429,73.65,3,2,2,ÓÐ,Ÿo,1450000,19688,,0.0,0,,RPPNMLLJQHIFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¿µ˜·Â·131Ïï1Åª1~30Ì–,28.78,×¡,,,1020708,ÍÁµØ4½¨Îï1Ü‡Î»0,ÎåŒÓ,ÎåŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840601,105.13,3,2,2,ÓÐ,Ÿo,1050000,9988,,0.0,0,,RPRNMLLJQHIFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÅdÂ·Ò»¶Î241~270Ì–,107.0,×¡,,,1020704,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡ÉÌÓÃ,¼ÓŠ´uÔì,0721129,135.81,4,2,1,ÓÐ,Ÿo,5000000,36816,,0.0,0,,RPOPMLKMPHIFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î7351~7380µØÌ–,4179.0,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020706,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,6519000,1560,,0.0,0,,RPROMLTLPHIFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÂ}¶Î211~240µØÌ–,234.43,×¡,,,1020713,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,609518,2600,,0.0,0,,RPTOMLKMPHIFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÅ_–|ÊÐÐÂˆ@ÀïÖÐÅdÂ·Áù¶Î751~780Ì–,20.78,×¡,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1020715,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,,4.73,1,1,1,ÓÐ,Ÿo,69328,14657,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPUNMLQLPHIFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ³É¹¦Àï10àÆ½µÈ½Ö23Ïï1~30Ì–,40.0,×¡,,,1020611,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0590820,82.46,2,1,2,ÓÐ,Ÿo,1450000,17584,,0.0,0,,RPQNMLTLPHIFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâ±±Â·339Ïï51Åª1~30Ì–,95.28,×¡,,,1020717,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0760121,109.8,2,2,2,ÓÐ,Ÿo,3300000,30055,,0.0,0,,RPXNMLPLPHIFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·¶þ¶Î227Ïï39Åª1~30Ì–,130.37,×¡,,,1020611,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1010313,201.8,4,2,5,ÓÐ,Ÿo,6550000,32458,,0.0,0,,RPOOMLPLPHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,ÖÐ±ú¶Î241~270µØÌ–,1619.37,,ïL¾°…^,ÞrÄÁÓÃµØ,1020702,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,650000,401,,0.0,0,,RPQNMLKMPHIFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,½¨ÈA¶Î391~420µØÌ–,4997.82,ÆäËû,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020619,ÍÁµØ7½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7000000,1401,,0.0,0,,RPXNMLMJQHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Öª±¾¶Î7681~7710µØÌ–,8366.11,ÆäËû,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020619,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9000000,1076,,0.0,0,,RPOOMLMJQHIFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÔÂÒ°¶Î991~1020µØÌ–,9483.0,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020715,ÍÁµØ4½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,6630000,699,,0.0,0,,RPRNMLLJQHIFFCV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,ÐÂÅd¶Î331~360µØÌ–,641.8,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020710,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,200000,312,,0.0,0,ÑeµØ½»Ò×,RPVNMLKMPHIFFCV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
ÑÓÆ½àl,ÍÁµØ,ÎäÁê¶Î421~450µØÌ–,118.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1020718,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,56640,480,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPQNMLTLPHIFFCV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÐÂ¶¼Íþ¶Î1111~1140µØÌ–,1857.95,,ïL¾°…^,ÞrÄÁÓÃµØ,1020713,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1000000,538,,0.0,0,,RPQNMLMJQHIFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,éLžI¶Î571~600µØÌ–,3714.67,ÆäËû,ïL¾°…^,ÞrÄÁÓÃµØ,1020711,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,371467,100,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPTNMLKMPHIFFBV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,½¨˜·¶Î181~210µØÌ–,3207.38,Þr,,,1020711,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2245166,700,,0.0,0,,RPRNMLQLPHIFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÖÒÓÂ¶Î1~30µØÌ–,73.76,×¡,,,1020531,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,420000,5694,,0.0,0,,RPRNMLLLQHIFFBV96DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
